Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  591765/2098159     sct_core::my_vector::my_vector() [86]
                0.00    0.00  463726/541006      sct_core::abs(sct_core::my_vector const&) [92]
                0.00    0.00  283391/360662      sct_core::my_vector::end() const [93]
                0.00    0.00  283390/360662      sct_core::my_vector::begin() const [94]
                0.00    0.00  154576/231848      sct_core::my_vector::my_vector(unsigned long) [95]
                0.00    0.00  154576/180336      sct_core::operator/(sct_core::my_vector const&, sct_core::my_vector const&) [98]
-----------------------------------------------
                0.00    4.53   51512/51512       sct_kernel::synchronization_layer::calculate_solutions() [4]
[9]     16.4    0.00    4.53   51512         sct_kernel::synchronization_layer::handle_state_events(double, double) [9]
                0.03    4.48   51512/51512       sct_kernel::synchronization_layer::locate_state_event(double, double&, sct_core::my_vector&, sct_core::my_vector const&) [10]
                0.02    0.00   51512/76633       sct_kernel::ode_system::restore_trace(double) [23]
                0.00    0.00  103024/28410387     sct_core::my_vector::my_vector(sct_core::my_vector const&) [21]
                0.00    0.00   51512/51512       sct_kernel::ode_system::set_state(sct_core::my_vector) [117]
-----------------------------------------------
                0.03    4.48   51512/51512       sct_kernel::synchronization_layer::handle_state_events(double, double) [9]
[10]    16.3    0.03    4.48   51512         sct_kernel::synchronization_layer::locate_state_event(double, double&, sct_core::my_vector&, sct_core::my_vector const&) [10]
                0.00    3.62   25760/25760       boost::numeric::odeint::controlled_step_result boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::try_step<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector const&, sct_core::my_vector const&, double&, sct_core::my_vector&, sct_core::my_vector&, double&) [11]
                0.60    0.00   25760/1158388     CircuitScModule::get_derivatives(bool, sct_core::my_vector const&, sct_core::my_vector&, double) [5]
                0.07    0.01  528181/797210      sct_kernel::ode_system::write_trace(double, sct_core::my_vector const&) [12]
                0.02    0.06 1120390/1262084     std::_Function_handler<bool (sct_core::my_vector const&, double), sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, double)#2}>::_M_invoke(std::_Any_data const&, sct_core::my_vector const&, double&&) [14]
                0.07    0.00 7572237/13883839     sct_core::my_vector::operator*=(double) [13]
                0.02    0.00 15273256/28410387     sct_core::my_vector::my_vector(sct_core::my_vector const&) [21]
                0.01    0.00 6490495/11359460     sct_core::my_vector::operator+=(sct_core::my_vector const&) [25]
                0.00    0.00   51512/51512       std::pair<boost::numeric::odeint::adaptive_time_iterator<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> >, std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, boost::numeric::odeint::base_tag<boost::numeric::odeint::traits::stepper_category<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type>::type>, boost::numeric::odeint::adaptive_time_iterator<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> >, std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, boost::numeric::odeint::base_tag<boost::numeric::odeint::traits::stepper_category<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type>::type> > boost::numeric::odeint::make_adaptive_time_range<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> >, std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector>(std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> >, std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector&, boost::numeric::odeint::traits::time_type<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type, boost::numeric::odeint::traits::time_type<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type, boost::numeric::odeint::traits::time_type<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type) [44]
                0.00    0.00   25760/475373      sct_core::my_vector::begin() [35]
                0.00    0.00   25760/1158317     std::_Function_handler<void (sct_core::my_vector const&, sct_core::my_vector&, double), sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, sct_core::my_vector&, double)#1}>::_M_invoke(std::_Any_data const&, sct_core::my_vector const&, sct_core::my_vector&, double&&) [41]
                0.00    0.00 1287820/4528295     std::_Function_base::_Base_manager<sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, sct_core::my_vector&, double)#1}>::_M_manager(std::_Any_data&, std::_Function_base::_Base_manager<sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, sct_core::my_vector&, double)#1}> const&, std::_Manager_operation) [83]
                0.00    0.00  824183/2098159     sct_core::my_vector::my_vector() [86]
                0.00    0.00  206048/206048      std::_Function_base::_Base_manager<sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, double)#2}>::_M_manager(std::_Any_data&, std::_Function_base::_Base_manager<sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, double)#2}> const&, std::_Manager_operation) [97]
                0.00    0.00   51512/2752584     sct_core::my_vector::size() const [84]
                0.00    0.00   51512/231848      sct_core::my_vector::my_vector(unsigned long) [95]
                0.00    0.00   25760/360662      sct_core::my_vector::end() const [93]
                0.00    0.00   25760/360662      sct_core::my_vector::begin() const [94]
-----------------------------------------------
                0.00    3.62   25760/25760       sct_kernel::synchronization_layer::locate_state_event(double, double&, sct_core::my_vector&, sct_core::my_vector const&) [10]
[11]    13.1    0.00    3.62   25760         boost::numeric::odeint::controlled_step_result boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::try_step<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector const&, sct_core::my_vector const&, double&, sct_core::my_vector&, sct_core::my_vector&, double&) [11]
                0.01    3.61   25760/180298      void boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>::do_step_impl<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector const&, sct_core::my_vector const&, double, sct_core::my_vector&, sct_core::my_vector&, double) [6]
                0.00    0.00   25760/386430      void boost::numeric::odeint::default_operations::scale_sum6<double, double, double, double, double, double>::operator()<sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(sct_core::my_vector&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&) const [20]
                0.00    0.00   77280/13883839     sct_core::my_vector::operator*=(double) [13]
                0.00    0.00   25760/77232       bool boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::resize_m_xerr_impl<sct_core::my_vector>(sct_core::my_vector const&) [50]
                0.00    0.00  206080/28410387     sct_core::my_vector::my_vector(sct_core::my_vector const&) [21]
                0.00    0.00   51520/11359460     sct_core::my_vector::operator+=(sct_core::my_vector const&) [25]
                0.00    0.00  154560/4528295     std::_Function_base::_Base_manager<sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, sct_core::my_vector&, double)#1}>::_M_manager(std::_Any_data&, std::_Function_base::_Base_manager<sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, sct_core::my_vector&, double)#1}> const&, std::_Manager_operation) [83]
                0.00    0.00   77280/541006      sct_core::abs(sct_core::my_vector const&) [92]
                0.00    0.00   25760/231848      sct_core::my_vector::my_vector(unsigned long) [95]
                0.00    0.00   25760/180336      sct_core::operator/(sct_core::my_vector const&, sct_core::my_vector const&) [98]
-----------------------------------------------
                0.01    0.00   76889/797210      sct_kernel::synchronization_layer::calculate_solutions() [4]
                0.03    0.00  192140/797210      double sct_kernel::numerical_solver::integrate<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector&, double, double, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}) [8]
                0.07    0.01  528181/797210      sct_kernel::synchronization_layer::locate_state_event(double, double&, sct_core::my_vector&, sct_core::my_vector const&) [10]
[12]     0.4    0.11    0.01  797210         sct_kernel::ode_system::write_trace(double, sct_core::my_vector const&) [12]
                0.01    0.00  682261/682261      std::_Rb_tree_iterator<std::pair<double const, sct_core::my_vector> > std::_Rb_tree<double, std::pair<double const, sct_core::my_vector>, std::_Select1st<std::pair<double const, sct_core::my_vector> >, std::less<double>, std::allocator<std::pair<double const, sct_core::my_vector> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<double const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<double const, sct_core::my_vector> >, std::piecewise_construct_t const&, std::tuple<double const&>&&, std::tuple<>&&) [33]
                0.00    0.00  797297/28410387     sct_core::my_vector::my_vector(sct_core::my_vector const&) [21]
-----------------------------------------------
                0.00    0.00   77280/13883839     boost::numeric::odeint::controlled_step_result boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::try_step<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector const&, sct_core::my_vector const&, double&, sct_core::my_vector&, sct_core::my_vector&, double&) [11]
                0.01    0.00 1391177/13883839     double sct_kernel::numerical_solver::integrate<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector&, double, double, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}) [8]
                0.02    0.00 2318567/13883839     void boost::numeric::odeint::default_operations::scale_sum6<double, double, double, double, double, double>::operator()<sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(sct_core::my_vector&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&) const [20]
                0.02    0.00 2524578/13883839     void boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>::do_step_impl<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector const&, sct_core::my_vector const&, double, sct_core::my_vector&, sct_core::my_vector&, double) [6]
                0.07    0.00 7572237/13883839     sct_kernel::synchronization_layer::locate_state_event(double, double&, sct_core::my_vector&, sct_core::my_vector const&) [10]
[13]     0.4    0.12    0.00 13883839         sct_core::my_vector::operator*=(double) [13]
-----------------------------------------------
                0.00    0.01  141694/1262084     std::_Function_handler<bool (sct_core::my_vector const&, double), sct_kernel::synchronization_layer::initialize_solver()::{lambda(sct_core::my_vector const&, double)#1}>::_M_invoke(std::_Any_data const&, sct_core::my_vector const&, double&&) [38]
                0.02    0.06 1120390/1262084     sct_kernel::synchronization_layer::locate_state_event(double, double&, sct_core::my_vector&, sct_core::my_vector const&) [10]
[14]     0.3    0.02    0.07 1262084         std::_Function_handler<bool (sct_core::my_vector const&, double), sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, double)#2}>::_M_invoke(std::_Any_data const&, sct_core::my_vector const&, double&&) [14]
                0.00    0.06 1262084/1286930     non-virtual thunk to CircuitScModule::is_event(sct_core::my_vector const&, double) [16]
                0.01    0.00  669468/669468      void std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign_elements<std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::operator=(std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)::{lambda(std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<int const, bool>, false> > > const&, std::__detail::_Hash_node<std::pair<int const, bool>, false> const*)#2}>(std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::operator=(std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)::{lambda(std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<int const, bool>, false> > > const&, std::__detail::_Hash_node<std::pair<int const, bool>, false> const*)#2} const&) [34]
-----------------------------------------------
                0.00    0.00   90863/2665125     non-virtual thunk to CircuitScModule::generate_outputs(bool, std::unordered_map<int, bool, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, bool> > >) [29]
                0.06    0.00 2574262/2665125     non-virtual thunk to CircuitScModule::is_event(sct_core::my_vector const&, double) [16]
[15]     0.2    0.06    0.00 2665125         std::__detail::_Map_base<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int&&) [15]
                0.00    0.00 1287038/1287038     std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&) [87]
-----------------------------------------------
                0.00    0.00   24846/1286930     sct_kernel::synchronization_layer::locate_state_event_at_start_of_interval(double) [49]
                0.00    0.06 1262084/1286930     std::_Function_handler<bool (sct_core::my_vector const&, double), sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, double)#2}>::_M_invoke(std::_Any_data const&, sct_core::my_vector const&, double&&) [14]
[16]     0.2    0.00    0.06 1286930         non-virtual thunk to CircuitScModule::is_event(sct_core::my_vector const&, double) [16]
                0.06    0.00 2574262/2665125     std::__detail::_Map_base<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int&&) [15]
                0.00    0.00 1287125/2446323     sct_core::my_vector::operator[](unsigned long) const [85]
-----------------------------------------------
                0.00    0.05       1/1           sc_core::sc_thread_cor_fn(void*) [18]
[17]     0.2    0.00    0.05       1         sct_kernel::parallelization_algorithm::parallelization_process() [17]
                0.02    0.03    9530/9530        sct_kernel::parallelization_algorithm::execute_processes(std::vector<sct_kernel::ode_system*, std::allocator<sct_kernel::ode_system*> >) [19]
                0.00    0.00    9488/9488        sct_kernel::parallelization_algorithm::get_processes_to_run() [57]
                0.00    0.00    9452/9453        sct_kernel::parallelization_algorithm::next_reactivation_time() [127]
                0.00    0.00       1/1           sct_kernel::parallelization_algorithm::schedule_reactivation() [179]
-----------------------------------------------
                                                 <spontaneous>
[18]     0.2    0.00    0.05                 sc_core::sc_thread_cor_fn(void*) [18]
                0.00    0.05       1/1           sct_kernel::parallelization_algorithm::parallelization_process() [17]
                0.00    0.00       1/1           sc_core::sc_spawn_object<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::parallelization_algorithm>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::parallelization_algorithm*> > > >::semantics() [182]
-----------------------------------------------
                0.02    0.03    9530/9530        sct_kernel::parallelization_algorithm::parallelization_process() [17]
[19]     0.2    0.02    0.03    9530         sct_kernel::parallelization_algorithm::execute_processes(std::vector<sct_kernel::ode_system*, std::allocator<sct_kernel::ode_system*> >) [19]
                0.02    0.00   68519/68519       std::future<std::result_of<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > > ()>::type> thread_pool::submit<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > > >(sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > >&&) [26]
                0.00    0.01   46669/46669       sct_kernel::synchronization_layer::generate_outputs() [28]
                0.00    0.00   70314/70314       sct_kernel::synchronization_layer::should_generate_outputs() [58]
                0.00    0.00   69181/69181       non-virtual thunk to sct_core::ct_module::should_generate_outputs() [113]
                0.00    0.00   68514/68514       std::__future_base::_State_baseV2::_M_complete_async() [115]
                0.00    0.00   55524/69741       std::__future_base::_Result<void>::~_Result() [112]
                0.00    0.00   55139/68951       std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > >, std::allocator<int>, void ()>, std::allocator<int>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [114]
                0.00    0.00   53423/67851       std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > >, std::allocator<int>, void ()>, std::allocator<int>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [116]
                0.00    0.00   46112/46112       non-virtual thunk to sct_core::ct_module::generate_outputs() [121]
-----------------------------------------------
